filename,width,height,class,xmin,ymin,xmax,ymax
00002.png,640,480,c,286,158,420,328
00003.png,640,480,y,275,229,432,424
00004.png,640,480,y,167,161,382,380
00005.png,640,480,z,312,232,453,431
00006.png,640,480,z,289,175,415,391
00007.png,640,480,z,236,173,394,445
00013.png,640,480,c,293,166,440,308
00016.png,640,480,c,307,142,471,345
00017.png,640,480,d,305,88,434,311
00018.png,640,480,d,234,100,375,328
00019.png,640,480,d,349,232,456,412
00020.png,640,480,e,367,151,507,359
00021.png,640,480,e,276,193,424,412
00022.png,640,480,e,386,124,512,319
00023.png,640,480,e,296,78,454,309
00024.png,640,480,a,455,150,596,269
00025.png,640,480,f,334,148,484,375
00026.png,640,480,f,233,231,339,433
00027.png,640,480,f,263,213,435,480
00028.png,640,480,f,418,102,566,345
00029.png,640,480,g,182,150,301,400
00030.png,640,480,g,343,237,439,439
00031.png,640,480,g,406,159,507,361
00032.png,640,480,g,353,167,459,379
00033.png,640,480,h,380,196,505,402
00034.png,640,480,h,253,175,392,387
00035.png,640,480,a,327,132,488,283
00036.png,640,480,h,294,67,417,280
00037.png,640,480,h,291,146,486,459
00038.png,640,480,i,356,185,499,421
00039.png,640,480,i,167,146,290,310
00040.png,640,480,i,261,256,397,466
00041.png,640,480,i,318,107,469,332
00042.png,640,480,j,332,199,482,382
00043.png,640,480,j,296,153,505,372
00044.png,640,480,j,282,167,468,370
00045.png,640,480,j,289,157,461,346
00046.png,640,480,a,367,111,544,260
00047.png,640,480,k,307,222,516,414
00048.png,640,480,k,304,243,491,421
00049.png,640,480,k,266,130,484,375
00050.png,640,480,k,264,155,478,393
00051.png,640,480,l,245,193,411,390
00052.png,640,480,l,125,210,365,470
00053.png,640,480,l,330,184,534,424
00054.png,640,480,l,285,87,491,353
00055.png,640,480,m,277,191,403,362
00056.png,640,480,m,272,216,383,343
00057.png,640,480,b,199,120,319,335
00058.png,640,480,m,213,198,326,325
00059.png,640,480,m,88,268,218,410
00060.png,640,480,m,267,235,431,418
00061.png,640,480,n,284,218,414,403
00062.png,640,480,n,107,237,249,423
00063.png,640,480,n,401,237,536,418
00064.png,640,480,n,243,254,343,393
00065.png,640,480,o,271,178,380,316
00066.png,640,480,o,270,167,371,297
00067.png,640,480,o,328,227,436,363
00068.png,640,480,b,397,124,559,418
00069.png,640,480,o,114,229,213,364
00070.png,640,480,p,243,276,525,466
00071.png,640,480,p,239,280,509,467
00072.png,640,480,p,401,246,587,353
00073.png,640,480,p,343,269,516,377
00074.png,640,480,q,231,224,350,365
00075.png,640,480,q,198,239,324,402
00076.png,640,480,q,380,213,516,399
00077.png,640,480,r,351,146,470,391
00078.png,640,480,r,259,141,415,480
00079.png,640,480,b,237,79,401,385
00080.png,640,480,r,407,106,517,366
00081.png,640,480,r,247,161,357,401
00082.png,640,480,r,256,167,370,407
00083.png,640,480,s,248,148,390,267
00084.png,640,480,s,247,262,353,367
00085.png,640,480,s,247,226,402,375
00086.png,640,480,t,286,174,430,418
00087.png,640,480,t,367,130,499,395
00088.png,640,480,t,238,129,394,404
00090.png,640,480,b,312,181,440,423
00091.png,640,480,u,380,197,500,426
00092.png,640,480,u,280,143,402,413
00093.png,640,480,u,305,174,403,386
00094.png,640,480,u,267,64,442,440
00095.png,640,480,u,366,197,459,407
00096.png,640,480,v,313,200,421,430
00097.png,640,480,v,293,207,421,440
00098.png,640,480,v,161,160,302,404
00099.png,640,480,v,273,94,456,448
00100.png,640,480,v,318,176,403,348
00101.png,640,480,c,336,118,482,299
00102.png,640,480,w,240,91,387,351
00103.png,640,480,w,173,136,311,377
00104.png,640,480,w,229,90,421,430
00105.png,640,480,w,240,118,420,437
00106.png,640,480,x,361,161,472,352
00107.png,640,480,x,340,161,453,364
00108.png,640,480,x,110,236,283,468
00109.png,640,480,x,245,251,392,470
00110.png,640,480,y,316,189,497,343
00111.png,640,480,y,163,202,386,407
00112.png,640,480,a,97,78,436,324
00113.png,640,480,c,175,57,270,175
00114.png,640,480,d,242,75,364,248
00115.png,640,480,e,253,81,371,221
00116.png,640,480,e,294,64,388,197
00117.png,640,480,e,267,98,367,233
00118.png,640,480,f,289,129,360,266
00119.png,640,480,f,272,124,346,257
00120.png,640,480,f,284,71,379,241
00121.png,640,480,g,318,83,392,235
00122.png,640,480,g,270,183,343,321
00123.png,640,480,a,223,73,344,156
00124.png,640,480,g,202,159,280,302
00125.png,640,480,h,254,89,318,219
00126.png,640,480,h,253,115,343,292
00127.png,640,480,h,224,149,329,313
00129.png,640,480,i,307,129,388,254
00130.png,640,480,i,275,153,353,275
00131.png,640,480,j,377,178,496,287
00132.png,640,480,j,323,185,403,332
00133.png,640,480,j,378,195,464,332
00134.png,640,480,a,71,48,174,126
00135.png,640,480,k,399,75,496,216
00136.png,640,480,k,256,131,374,279
00137.png,640,480,k,261,132,379,271
